"","Año","Edad","Sex","Esc","Freq","Pob","Lower95","Median","Upper95"
"Est0[155]",4,5,1,1,617,3616,316.276,378.4,439.686
"Est0[156]",4,1,2,1,13,6407,8.433,10.16,11.92
"Est0[157]",4,2,2,1,20,5542,17.608,20.956,24.669
"Est0[158]",4,3,2,1,36,3899,38.918,46.737,54.766
"Est0[159]",4,4,2,1,70,2433,60.986,72.614,84.755
"Est0[160]",4,5,2,1,140,1904,166.914,201.31,236.16
"Est0[161]",4,1,1,2,56,262334,62.989,75.844,89.257
"Est0[162]",4,2,1,2,143,224479,128.613,154.677,179.09
"Est0[163]",4,3,1,2,463,180819,333.685,393.498,461.784
"Est0[164]",4,4,1,2,801,129869,596.604,706.105,827.103
"Est0[165]",4,5,1,2,2221,107096,1751.074,2054.256,2428.214
"Est0[166]",4,1,2,2,48,115585,28.278,33.682,39.819
"Est0[167]",4,2,2,2,73,91428,53.068,63.669,73.729
"Est0[168]",4,3,2,2,188,59744,111.583,131.352,155.55
"Est0[169]",4,4,2,2,402,62415,286.992,342.988,398.733
"Est0[170]",4,5,2,2,644,42262,684.9,820.006,961.227
"Est0[171]",4,1,1,3,18,248850,47.144,57.342,68.592
"Est0[172]",4,2,1,3,49,204634,92.087,112.847,132.705
"Est0[173]",4,3,1,3,129,155064,227.692,270.105,322.431
"Est0[174]",4,4,1,3,256,111263,407.685,482.855,567.331
"Est0[175]",4,5,1,3,690,88595,1143.561,1363.198,1619.492
"Est0[176]",4,1,2,3,44,222060,43.224,51.696,61.923
"Est0[177]",4,2,2,3,96,180573,84.264,100.68,118.989
"Est0[178]",4,3,2,3,162,121142,178.543,213.115,251.357
"Est0[179]",4,4,2,3,118,53145,197.149,233.393,274.078
"Est0[180]",4,5,2,3,219,32625,422.433,506.07,595.865
"Est0[181]",4,1,1,4,20,128872,29.535,34.849,41.241
"Est0[182]",4,2,1,4,45,90897,49.553,58.754,69.309
"Est0[183]",4,3,1,4,122,61879,107.597,126.455,149.104
"Est0[184]",4,4,1,4,278,42368,183.191,215.855,251.123
"Est0[185]",4,5,1,4,845,33704,513.497,608.728,703.859
"Est0[186]",4,1,2,4,18,95965,22.121,26.201,30.727
"Est0[187]",4,2,2,4,52,65894,36.356,43.046,50.164
"Est0[188]",4,3,2,4,85,40141,69.114,82.697,95.852
"Est0[189]",4,4,2,4,142,24163,106.234,124.197,145.511
"Est0[190]",4,5,2,4,275,13979,213.134,254.633,295.281
"Est0[191]",4,1,1,5,11,97270,16.391,19.228,22.421
"Est0[192]",4,2,1,5,21,59159,23.663,27.882,32.5
"Est0[193]",4,3,1,5,46,34338,43.292,51.095,59.134
"Est0[194]",4,4,1,5,97,22325,71.718,82.968,96.209
"Est0[195]",4,5,1,5,282,14276,157.699,187.259,214.371
"Est0[196]",4,1,2,5,17,100365,17.007,19.992,23.19
"Est0[197]",4,2,2,5,34,67863,27.653,32.253,37.81
"Est0[198]",4,3,2,5,82,38337,49.458,57.673,67.475
"Est0[199]",4,4,2,5,139,24934,79.299,93.513,107.311
"Est0[200]",4,5,2,5,273,14504,162.902,192.338,223.125
"Est0[201]",5,1,1,1,21,10877,14.593,17.233,20.487
"Est0[202]",5,2,1,1,41,9486,30.331,35.898,42.412
"Est0[203]",5,3,1,1,130,7165,72.939,85.655,101.108
"Est0[204]",5,4,1,1,206,5541,137.841,165.179,191.728
"Est0[205]",5,5,1,1,708,3756,335.085,396.192,462.173
"Est0[206]",5,1,2,1,7,6655,8.861,10.678,12.557
"Est0[207]",5,2,2,1,22,5756,18.367,22.029,25.9
"Est0[208]",5,3,2,1,50,4050,41.327,48.957,57.596
"Est0[209]",5,4,2,1,80,2527,63.645,76.176,89.167
"Est0[210]",5,5,2,1,142,1978,176.424,211.074,247.359
"Est0[211]",5,1,1,2,51,272497,66.751,79.125,93.719
"Est0[212]",5,2,1,2,145,233174,135.809,161.934,190.082
"Est0[213]",5,3,1,2,477,187823,351.154,412.095,483.931
"Est0[214]",5,4,1,2,826,134899,614.411,738.541,855.515
"Est0[215]",5,5,1,2,2515,111244,1816.634,2156.812,2518.749
"Est0[216]",5,1,2,2,32,120063,29.819,35.295,41.773
"Est0[217]",5,2,2,2,94,94970,56.39,66.78,78.256
"Est0[218]",5,3,2,2,178,62058,117.399,137.547,161.975
"Est0[219]",5,4,2,2,391,64833,301.72,358.983,418.593
"Est0[220]",5,5,2,2,704,43899,725.363,859.766,1006.611
"Est0[221]",5,1,1,3,25,258490,49.84,60.068,72.803
"Est0[222]",5,2,1,3,53,212561,98.332,118.157,140.053
"Est0[223]",5,3,1,3,136,161071,234.304,283.121,331.645
"Est0[224]",5,4,1,3,228,115573,427.228,506.28,598.745
"Est0[225]",5,5,1,3,727,92027,1199.316,1427.56,1689.824
"Est0[226]",5,1,2,3,33,230661,44.962,54.286,64.933
"Est0[227]",5,2,2,3,105,187568,87.889,105.67,124.102
"Est0[228]",5,3,2,3,205,125835,188.208,223.546,261.677
"Est0[229]",5,4,2,3,126,55204,207.435,244.083,287.003
"Est0[230]",5,5,2,3,235,33889,447.93,530.167,630.132
"Est0[231]",5,1,1,4,18,133864,30.744,36.577,42.8
"Est0[232]",5,2,1,4,47,94418,51.728,61.519,72.055
"Est0[233]",5,3,1,4,105,64276,112.015,132.294,153.33
"Est0[234]",5,4,1,4,249,44009,192.609,226.316,261.538
"Est0[235]",5,5,1,4,930,35010,538.742,637.201,732.273
"Est0[236]",5,1,2,4,23,99683,23.395,27.59,32.154
"Est0[237]",5,2,2,4,64,68447,38.171,45.119,52.767
"Est0[238]",5,3,2,4,105,41696,73.748,86.84,100.53
"Est0[239]",5,4,2,4,145,25099,110.631,130.459,150.021
"Est0[240]",5,5,2,4,266,14521,228.786,266.958,312.966
"Est0[241]",5,1,1,5,14,101038,17.055,20.108,23.531
"Est0[242]",5,2,1,5,18,61451,24.473,29.234,33.931
"Est0[243]",5,3,1,5,72,35669,45.95,53.442,62.287
"Est0[244]",5,4,1,5,95,23190,74.021,86.757,100.782
"Est0[245]",5,5,1,5,300,14829,168.936,196.47,228.136
"Est0[246]",5,1,2,5,14,104253,17.665,20.956,24.334
"Est0[247]",5,2,2,5,43,70492,29.004,33.874,39.729
"Est0[248]",5,3,2,5,92,39822,50.872,60.354,69.271
"Est0[249]",5,4,2,5,141,25900,84.204,98.129,113.318
"Est0[250]",5,5,2,5,325,15065,172.96,201.604,235.031
